MongoDB bağlantısı başarılı: localhost
Mevcut çeviriler silindi
Çeviri ekleniyor: common:app_name
Çeviri ekleniyor: common:welcome_message
Çeviri ekleniyor: common:greeting
Çeviri ekleniyor: common:loading
Çeviri ekleniyor: common:save
Çeviri ekleniyor: common:cancel
Çeviri ekleniyor: common:delete
Çeviri ekleniyor: common:edit
Çeviri ekleniyor: common:create
Çeviri ekleniyor: common:search
Çeviri ekleniyor: common:filter
Çeviri ekleniyor: common:settings
Çeviri ekleniyor: common:profile
Çeviri ekleniyor: common:logout
Çeviri ekleniyor: common:current_language
Çeviri ekleniyor: common:translation_example_title
Çeviri ekleniyor: common:translation_help_text
Çeviri ekleniyor: common:error
Çeviri ekleniyor: common:not_found
Çeviri ekleniyor: common:back_to_list
Çeviri ekleniyor: common:created_at
Çeviri ekleniyor: common:updated_at
Çeviri ekleniyor: common:save
Çeviri ekleniyor: common:cancel
Çeviri ekleniyor: common:edit
Çeviri ekleniyor: common:delete
Çeviri ekleniyor: common:basic_information
Çeviri ekleniyor: common:code
Çeviri ekleniyor: common:type
Çeviri ekleniyor: common:required
Çeviri ekleniyor: common:yes
Çeviri ekleniyor: common:no
Çeviri ekleniyor: common:details
Çeviri ekleniyor: common:description
Çeviri ekleniyor: common:no_description
Çeviri ekleniyor: common:description_required
Çeviri ekleniyor: common:options
Çeviri ekleniyor: common:general_information
Çeviri ekleniyor: common:status
Çeviri ekleniyor: common:active
Çeviri ekleniyor: common:inactive
Çeviri ekleniyor: common:saving
Çeviri ekleniyor: common:select_all
Çeviri ekleniyor: common:select_none
Çeviri ekleniyor: common:history
Çeviri ekleniyor: common:created
Çeviri ekleniyor: common:updated
Çeviri ekleniyor: common:deleted
Çeviri ekleniyor: common:changed_by
Çeviri ekleniyor: common:changes
Çeviri ekleniyor: common:no_history_available
Çeviri ekleniyor: products:product_example
Çeviri ekleniyor: products:product_description
Çeviri ekleniyor: products:product_list
Çeviri ekleniyor: products:product_details
Çeviri ekleniyor: errors:error_example
Çeviri ekleniyor: errors:error_not_found
Çeviri ekleniyor: errors:error_unauthorized
Çeviri ekleniyor: errors:error_server
Çeviri ekleniyor: attributes:attributes_title
Çeviri ekleniyor: attributes:total_attributes
Çeviri ekleniyor: attributes:create_new_attribute
Çeviri ekleniyor: attributes:define_new_attribute
Çeviri ekleniyor: attributes:return_to_list
Çeviri ekleniyor: attributes:basic_info
Çeviri ekleniyor: attributes:type
Çeviri ekleniyor: attributes:is_required
Çeviri ekleniyor: attributes:is_required_help
Çeviri ekleniyor: attributes:detail_info
Çeviri ekleniyor: attributes:name
Çeviri ekleniyor: attributes:name_placeholder
Çeviri ekleniyor: attributes:code
Çeviri ekleniyor: attributes:code_placeholder
Çeviri ekleniyor: attributes:code_help
Çeviri ekleniyor: attributes:description
Çeviri ekleniyor: attributes:description_placeholder
Çeviri ekleniyor: attributes:attribute_group
Çeviri ekleniyor: attributes:select_group
Çeviri ekleniyor: attributes:no_groups
Çeviri ekleniyor: attributes:group_help
Çeviri ekleniyor: attributes:options
Çeviri ekleniyor: attributes:options_placeholder
Çeviri ekleniyor: attributes:options_info
Çeviri ekleniyor: attributes:preview
Çeviri ekleniyor: attributes:option
Çeviri ekleniyor: attributes:cancel
Çeviri ekleniyor: attributes:save
Çeviri ekleniyor: attributes:saving
Çeviri ekleniyor: attributes:name_required
Çeviri ekleniyor: attributes:code_required
Çeviri ekleniyor: attributes:code_invalid_format
Çeviri ekleniyor: attributes:options_required
Çeviri ekleniyor: attributes:attribute_create_error
Çeviri ekleniyor: roles:role_details
Çeviri ekleniyor: system:system_settings
Çeviri ekleniyor: system:system_settings_description
Çeviri ekleniyor: system:general_settings
Çeviri ekleniyor: system:security_settings
Çeviri ekleniyor: system:backup_restore
Çeviri ekleniyor: system:integrations
Çeviri ekleniyor: system:notifications
Çeviri ekleniyor: system:appearance_themes
Çeviri ekleniyor: system:license_info
Çeviri ekleniyor: system:save_settings
Çeviri ekleniyor: system:company_name
Çeviri ekleniyor: system:company_name_help
Çeviri ekleniyor: system:system_title
Çeviri ekleniyor: system:system_title_help
Çeviri ekleniyor: system:default_language
Çeviri ekleniyor: system:timezone
Çeviri ekleniyor: system:date_format
Çeviri ekleniyor: system:time_format
Çeviri ekleniyor: common:hour
Çeviri ekleniyor: system:system_information
Çeviri ekleniyor: system:version
Çeviri ekleniyor: system:install_date
Çeviri ekleniyor: system:server_environment
Çeviri ekleniyor: system:last_update
Çeviri ekleniyor: system:password_policy
Çeviri ekleniyor: system:password_strength
Çeviri ekleniyor: system:basic
Çeviri ekleniyor: system:medium
Çeviri ekleniyor: system:strong
Çeviri ekleniyor: system:very_strong
Çeviri ekleniyor: system:characters
Çeviri ekleniyor: system:letters_and_numbers
Çeviri ekleniyor: system:mixed_case_numbers_symbols
Çeviri ekleniyor: system:password_strength_help
Çeviri ekleniyor: system:password_expiration
Çeviri ekleniyor: common:days
Çeviri ekleniyor: system:password_expiration_help
Çeviri ekleniyor: system:authentication
Çeviri ekleniyor: system:enable_2fa
Çeviri ekleniyor: system:2fa_help
Çeviri ekleniyor: system:max_login_attempts
Çeviri ekleniyor: system:login_attempts_help
Çeviri ekleniyor: system:session_settings
Çeviri ekleniyor: system:session_timeout
